Date,Open,High,Low,Close,Volume,Adj Close
2009/1/2,902.99,934.73,899.35,931.8,4048270000,931.8
2009/1/3,,,,,,
2009/1/4,,,,,,
2009/1/5,929.17,943.85,888.31,890.35,5043904000,890.35
2009/1/6,,,,,,
2009/1/7,,,,,,
2009/1/8,,,,,,
2009/1/9,,,,,,
2009/1/10,,,,,,
2009/1/11,,,,,,
2009/1/12,890.4,890.4,817.04,850.12,6058756000,850.12
2009/1/13,,,,,,
2009/1/14,,,,,,
2009/1/15,,,,,,
2009/1/16,,,,,,
2009/1/17,,,,,,
2009/1/18,,,,,,
2009/1/19,,,,,,
2009/1/20,849.64,849.64,804.3,831.95,6129762500,831.95
2009/1/21,,,,,,
2009/1/22,,,,,,
2009/1/23,,,,,,
2009/1/24,,,,,,
2009/1/25,,,,,,
2009/1/26,832.5,877.86,821.67,825.88,5602004000,825.88
2009/1/27,,,,,,
2009/1/28,,,,,,
2009/1/29,,,,,,
2009/1/30,,,,,,
2009/1/31,,,,,,
2009/2/1,,,,,,
2009/2/2,823.09,870.75,812.87,868.6,6217632000,868.6
2009/2/3,,,,,,
2009/2/4,,,,,,
2009/2/5,,,,,,
2009/2/6,,,,,,
2009/2/7,,,,,,
2009/2/8,,,,,,
2009/2/9,868.24,875.01,808.06,826.84,6008821900,826.84
2009/2/10,,,,,,
2009/2/11,,,,,,
2009/2/12,,,,,,
2009/2/13,,,,,,
2009/2/14,,,,,,
2009/2/15,,,,,,
2009/2/16,,,,,,
2009/2/17,818.61,818.61,754.25,770.05,6401515100,770.05
2009/2/18,,,,,,
2009/2/19,,,,,,
2009/2/20,,,,,,
2009/2/21,,,,,,
2009/2/22,,,,,,
2009/2/23,773.25,780.12,734.52,735.09,7550775800,735.09
2009/2/24,,,,,,
2009/2/25,,,,,,
2009/2/26,,,,,,
2009/2/27,,,,,,
2009/2/28,,,,,,
2009/3/1,,,,,,
2009/3/2,729.57,729.57,666.79,683.38,7592844000,683.38
2009/3/3,,,,,,
2009/3/4,,,,,,
2009/3/5,,,,,,
2009/3/6,,,,,,
2009/3/7,,,,,,
2009/3/8,,,,,,
2009/3/9,680.76,758.29,672.88,756.55,7459435800,756.55
2009/3/10,,,,,,
2009/3/11,,,,,,
2009/3/12,,,,,,
2009/3/13,,,,,,
2009/3/14,,,,,,
2009/3/15,,,,,,
2009/3/16,758.84,803.24,749.93,768.54,7963276000,768.54
2009/3/17,,,,,,
2009/3/18,,,,,,
2009/3/19,,,,,,
2009/3/20,,,,,,
2009/3/21,,,,,,
2009/3/22,,,,,,
2009/3/23,772.31,832.98,772.31,815.94,6952819900,815.94
2009/3/24,,,,,,
2009/3/25,,,,,,
2009/3/26,,,,,,
2009/3/27,,,,,,
2009/3/28,,,,,,
2009/3/29,,,,,,
2009/3/30,809.07,845.61,779.81,842.5,6286869900,842.5
2009/3/31,,,,,,
2009/4/1,,,,,,
2009/4/2,,,,,,
2009/4/3,,,,,,
2009/4/4,,,,,,
2009/4/5,,,,,,
2009/4/6,839.75,856.91,814.53,856.56,6226187600,856.56
2009/4/7,,,,,,
2009/4/8,,,,,,
2009/4/9,,,,,,
2009/4/10,,,,,,
2009/4/11,,,,,,
2009/4/12,,,,,,
2009/4/13,855.33,875.63,835.58,869.6,6839301900,869.6
2009/4/14,,,,,,
2009/4/15,,,,,,
2009/4/16,,,,,,
2009/4/17,,,,,,
2009/4/18,,,,,,
2009/4/19,,,,,,
2009/4/20,868.27,871.8,826.83,866.23,7083169900,866.23
2009/4/21,,,,,,
2009/4/22,,,,,,
2009/4/23,,,,,,
2009/4/24,,,,,,
2009/4/25,,,,,,
2009/4/26,,,,,,
2009/4/27,862.82,888.7,847.12,877.52,6043558000,877.52
2009/4/28,,,,,,
2009/4/29,,,,,,
2009/4/30,,,,,,
2009/5/1,,,,,,
2009/5/2,,,,,,
2009/5/3,,,,,,
2009/5/4,879.21,930.17,879.21,929.23,7952024000,929.23
2009/5/5,,,,,,
2009/5/6,,,,,,
2009/5/7,,,,,,
2009/5/8,,,,,,
2009/5/9,,,,,,
2009/5/10,,,,,,
2009/5/11,922.99,922.99,878.94,882.88,6337752000,882.88
2009/5/12,,,,,,
2009/5/13,,,,,,
2009/5/14,,,,,,
2009/5/15,,,,,,
2009/5/16,,,,,,
2009/5/17,,,,,,
2009/5/18,886.07,924.6,879.61,887,6339728000,887
2009/5/19,,,,,,
2009/5/20,,,,,,
2009/5/21,,,,,,
2009/5/22,,,,,,
2009/5/23,,,,,,
2009/5/24,,,,,,
2009/5/25,,,,,,
2009/5/26,887,920.02,881.46,919.14,5788812500,919.14
2009/5/27,,,,,,
2009/5/28,,,,,,
2009/5/29,,,,,,
2009/5/30,,,,,,
2009/5/31,,,,,,
2009/6/1,923.26,951.69,923.26,940.09,5662470000,940.09
2009/6/2,,,,,,
2009/6/3,,,,,,
2009/6/4,,,,,,
2009/6/5,,,,,,
2009/6/6,,,,,,
2009/6/7,,,,,,
2009/6/8,938.12,956.23,926.44,946.21,4866352000,946.21
2009/6/9,,,,,,
2009/6/10,,,,,,
2009/6/11,,,,,,
2009/6/12,,,,,,
2009/6/13,,,,,,
2009/6/14,,,,,,
2009/6/15,942.45,942.45,903.78,921.23,5114026000,921.23
2009/6/16,,,,,,
2009/6/17,,,,,,
2009/6/18,,,,,,
2009/6/19,,,,,,
2009/6/20,,,,,,
2009/6/21,,,,,,
2009/6/22,918.13,922,888.86,918.9,5119916000,918.9
2009/6/23,,,,,,
2009/6/24,,,,,,
2009/6/25,,,,,,
2009/6/26,,,,,,
2009/6/27,,,,,,
2009/6/28,,,,,,
2009/6/29,919.86,931.92,896.42,896.42,4172432500,896.42
2009/6/30,,,,,,
2009/7/1,,,,,,
2009/7/2,,,,,,
2009/7/3,,,,,,
2009/7/4,,,,,,
2009/7/5,,,,,,
2009/7/6,894.27,898.72,869.32,879.13,4673382000,879.13
2009/7/7,,,,,,
2009/7/8,,,,,,
2009/7/9,,,,,,
2009/7/10,,,,,,
2009/7/11,,,,,,
2009/7/12,,,,,,
2009/7/13,879.57,943.96,875.32,940.38,4785464000,940.38
2009/7/14,,,,,,
2009/7/15,,,,,,
2009/7/16,,,,,,
2009/7/17,,,,,,
2009/7/18,,,,,,
2009/7/19,,,,,,
2009/7/20,942.07,979.79,940.99,979.26,5003300000,979.26
2009/7/21,,,,,,
2009/7/22,,,,,,
2009/7/23,,,,,,
2009/7/24,,,,,,
2009/7/25,,,,,,
2009/7/26,,,,,,
2009/7/27,978.63,996.68,968.65,987.48,5294932000,987.48
2009/7/28,,,,,,
2009/7/29,,,,,,
2009/7/30,,,,,,
2009/7/31,,,,,,
2009/8/1,,,,,,
2009/8/2,,,,,,
2009/8/3,990.22,1018,990.22,1010.48,6427945900,1010.48
2009/8/4,,,,,,
2009/8/5,,,,,,
2009/8/6,,,,,,
2009/8/7,,,,,,
2009/8/8,,,,,,
2009/8/9,,,,,,
2009/8/10,1008.89,1013.14,992.4,1004.09,5373764000,1004.09
2009/8/11,,,,,,
2009/8/12,,,,,,
2009/8/13,,,,,,
2009/8/14,,,,,,
2009/8/15,,,,,,
2009/8/16,,,,,,
2009/8/17,998.18,1027.59,978.51,1026.13,4664650000,1026.13
2009/8/18,,,,,,
2009/8/19,,,,,,
2009/8/20,,,,,,
2009/8/21,,,,,,
2009/8/22,,,,,,
2009/8/23,,,,,,
2009/8/24,1026.59,1039.47,1016.2,1028.93,5744582000,1028.93
2009/8/25,,,,,,
2009/8/26,,,,,,
2009/8/27,,,,,,
2009/8/28,,,,,,
2009/8/29,,,,,,
2009/8/30,,,,,,
2009/8/31,1025.21,1028.45,991.97,1016.4,5286260000,1016.4
2009/9/1,,,,,,
2009/9/2,,,,,,
2009/9/3,,,,,,
2009/9/4,,,,,,
2009/9/5,,,,,,
2009/9/6,,,,,,
2009/9/7,,,,,,
2009/9/8,1018.67,1048.18,1018.67,1042.73,5137922500,1042.73
2009/9/9,,,,,,
2009/9/10,,,,,,
2009/9/11,,,,,,
2009/9/12,,,,,,
2009/9/13,,,,,,
2009/9/14,1040.15,1074.77,1035,1068.3,6046967900,1068.3
2009/9/15,,,,,,
2009/9/16,,,,,,
2009/9/17,,,,,,
2009/9/18,,,,,,
2009/9/19,,,,,,
2009/9/20,,,,,,
2009/9/21,1067.14,1080.15,1041.17,1044.38,5081302000,1044.38
2009/9/22,,,,,,
2009/9/23,,,,,,
2009/9/24,,,,,,
2009/9/25,,,,,,
2009/9/26,,,,,,
2009/9/27,,,,,,
2009/9/28,1045.38,1069.62,1019.95,1025.21,5210080000,1025.21
2009/9/29,,,,,,
2009/9/30,,,,,,
2009/10/1,,,,,,
2009/10/2,,,,,,
2009/10/3,,,,,,
2009/10/4,,,,,,
2009/10/5,1026.87,1071.51,1025.92,1071.49,4466710000,1071.49
2009/10/6,,,,,,
2009/10/7,,,,,,
2009/10/8,,,,,,
2009/10/9,,,,,,
2009/10/10,,,,,,
2009/10/11,,,,,,
2009/10/12,1071.63,1096.56,1066.71,1087.68,4740370000,1087.68
2009/10/13,,,,,,
2009/10/14,,,,,,
2009/10/15,,,,,,
2009/10/16,,,,,,
2009/10/17,,,,,,
2009/10/18,,,,,,
2009/10/19,1088.22,1101.36,1074.31,1079.6,5118466000,1079.6
2009/10/20,,,,,,
2009/10/21,,,,,,
2009/10/22,,,,,,
2009/10/23,,,,,,
2009/10/24,,,,,,
2009/10/25,,,,,,
2009/10/26,1080.36,1091.75,1033.38,1036.19,6081714000,1036.19
2009/10/27,,,,,,
2009/10/28,,,,,,
2009/10/29,,,,,,
2009/10/30,,,,,,
2009/10/31,,,,,,
2009/11/1,,,,,,
2009/11/2,1036.18,1071.48,1029.38,1069.3,5290226000,1069.3
2009/11/3,,,,,,
2009/11/4,,,,,,
2009/11/5,,,,,,
2009/11/6,,,,,,
2009/11/7,,,,,,
2009/11/8,,,,,,
2009/11/9,1072.31,1105.37,1072.31,1093.48,4218872000,1093.48
2009/11/10,,,,,,
2009/11/11,,,,,,
2009/11/12,,,,,,
2009/11/13,,,,,,
2009/11/14,,,,,,
2009/11/15,,,,,,
2009/11/16,1094.13,1113.69,1086.81,1091.38,4122504000,1091.38
2009/11/17,,,,,,
2009/11/18,,,,,,
2009/11/19,,,,,,
2009/11/20,,,,,,
2009/11/21,,,,,,
2009/11/22,,,,,,
2009/11/23,1094.86,1112.38,1083.74,1091.49,3232000000,1091.49
2009/11/24,,,,,,
2009/11/25,,,,,,
2009/11/26,,,,,,
2009/11/27,,,,,,
2009/11/28,,,,,,
2009/11/29,,,,,,
2009/11/30,1091.07,1119.13,1086.25,1105.98,4535468000,1105.98
2009/12/1,,,,,,
2009/12/2,,,,,,
2009/12/3,,,,,,
2009/12/4,,,,,,
2009/12/5,,,,,,
2009/12/6,,,,,,
2009/12/7,1105.52,1110.72,1085.89,1106.41,4150876000,1106.41
2009/12/8,,,,,,
2009/12/9,,,,,,
2009/12/10,,,,,,
2009/12/11,,,,,,
2009/12/12,,,,,,
2009/12/13,,,,,,
2009/12/14,1107.84,1116.21,1093.88,1102.47,5672874000,1102.47
2009/12/15,,,,,,
2009/12/16,,,,,,
2009/12/17,,,,,,
2009/12/18,,,,,,
2009/12/19,,,,,,
2009/12/20,,,,,,
2009/12/21,1105.31,1126.48,1105.31,1126.48,3013262500,1126.48
2009/12/22,,,,,,
2009/12/23,,,,,,
2009/12/24,,,,,,
2009/12/25,,,,,,
2009/12/26,,,,,,
2009/12/27,,,,,,
2009/12/28,1127.53,1130.38,1114.81,1115.1,2390427500,1115.1
2009/12/29,,,,,,
2009/12/30,,,,,,
2009/12/31,,,,,,
2010/1/1,,,,,,
2010/1/2,,,,,,
2010/1/3,,,,,,
2010/1/4,1116.56,1145.39,1116.56,1144.98,4223070000,1144.98
2010/1/5,,,,,,
2010/1/6,,,,,,
2010/1/7,,,,,,
2010/1/8,,,,,,
2010/1/9,,,,,,
2010/1/10,,,,,,
2010/1/11,1145.96,1150.41,1131.39,1136.03,4363246000,1136.03
2010/1/12,,,,,,
2010/1/13,,,,,,
2010/1/14,,,,,,
2010/1/15,,,,,,
2010/1/16,,,,,,
2010/1/17,,,,,,
2010/1/18,,,,,,
2010/1/19,1136.03,1150.45,1090.18,1091.76,5654582400,1091.76
2010/1/20,,,,,,
2010/1/21,,,,,,
2010/1/22,,,,,,
2010/1/23,,,,,,
2010/1/24,,,,,,
2010/1/25,1092.4,1103.69,1071.59,1073.87,5079534000,1073.87
2010/1/26,,,,,,
2010/1/27,,,,,,
2010/1/28,,,,,,
2010/1/29,,,,,,
2010/1/30,,,,,,
2010/1/31,,,,,,
2010/2/1,1073.89,1104.73,1044.5,1066.19,5082238000,1066.19
2010/2/2,,,,,,
2010/2/3,,,,,,
2010/2/4,,,,,,
2010/2/5,,,,,,
2010/2/6,,,,,,
2010/2/7,,,,,,
2010/2/8,1065.51,1080.04,1056.51,1075.51,4403416000,1075.51
2010/2/9,,,,,,
2010/2/10,,,,,,
2010/2/11,,,,,,
2010/2/12,,,,,,
2010/2/13,,,,,,
2010/2/14,,,,,,
2010/2/15,,,,,,
2010/2/16,1079.13,1112.42,1079.13,1109.17,4040725000,1109.17
2010/2/17,,,,,,
2010/2/18,,,,,,
2010/2/19,,,,,,
2010/2/20,,,,,,
2010/2/21,,,,,,
2010/2/22,1110,1112.29,1086.02,1104.49,4194034000,1104.49
2010/2/23,,,,,,
2010/2/24,,,,,,
2010/2/25,,,,,,
2010/2/26,,,,,,
2010/2/27,,,,,,
2010/2/28,,,,,,
2010/3/1,1105.36,1139.38,1105.36,1138.7,4002330000,1138.7
2010/3/2,,,,,,
2010/3/3,,,,,,
2010/3/4,,,,,,
2010/3/5,,,,,,
2010/3/6,,,,,,
2010/3/7,,,,,,
2010/3/8,1138.4,1153.41,1134.9,1149.99,4805318000,1149.99
2010/3/9,,,,,,
2010/3/10,,,,,,
2010/3/11,,,,,,
2010/3/12,,,,,,
2010/3/13,,,,,,
2010/3/14,,,,,,
2010/3/15,1148.53,1169.84,1141.45,1159.9,4588800000,1159.9
2010/3/16,,,,,,
2010/3/17,,,,,,
2010/3/18,,,,,,
2010/3/19,,,,,,
2010/3/20,,,,,,
2010/3/21,,,,,,
2010/3/22,1157.25,1180.69,1152.88,1166.59,4751278000,1166.59
2010/3/23,,,,,,
2010/3/24,,,,,,
2010/3/25,,,,,,
2010/3/26,,,,,,
2010/3/27,,,,,,
2010/3/28,,,,,,
2010/3/29,1167.71,1181.43,1165.77,1178.1,4237947500,1178.1
2010/3/30,,,,,,
2010/3/31,,,,,,
2010/4/1,,,,,,
2010/4/2,,,,,,
2010/4/3,,,,,,
2010/4/4,,,,,,
2010/4/5,1178.71,1194.66,1175.12,1194.37,4461554000,1194.37
2010/4/6,,,,,,
2010/4/7,,,,,,
2010/4/8,,,,,,
2010/4/9,,,,,,
2010/4/10,,,,,,
2010/4/11,,,,,,
2010/4/12,1194.94,1213.92,1186.77,1192.13,5974902000,1192.13
2010/4/13,,,,,,
2010/4/14,,,,,,
2010/4/15,,,,,,
2010/4/16,,,,,,
2010/4/17,,,,,,
2010/4/18,,,,,,
2010/4/19,1192.06,1217.28,1183.68,1217.28,5800096000,1217.28
2010/4/20,,,,,,
2010/4/21,,,,,,
2010/4/22,,,,,,
2010/4/23,,,,,,
2010/4/24,,,,,,
2010/4/25,,,,,,
2010/4/26,1217.07,1219.8,1181.62,1186.69,6310456000,1186.69
2010/4/27,,,,,,
2010/4/28,,,,,,
2010/4/29,,,,,,
2010/4/30,,,,,,
2010/5/1,,,,,,
2010/5/2,,,,,,
2010/5/3,1188.58,1205.13,1065.79,1110.88,7683886000,1110.88
2010/5/4,,,,,,
2010/5/5,,,,,,
2010/5/6,,,,,,
2010/5/7,,,,,,
2010/5/8,,,,,,
2010/5/9,,,,,,
2010/5/10,1122.27,1173.57,1122.27,1135.68,5791750000,1135.68
2010/5/11,,,,,,
2010/5/12,,,,,,
2010/5/13,,,,,,
2010/5/14,,,,,,
2010/5/15,,,,,,
2010/5/16,,,,,,
2010/5/17,1136.52,1148.66,1055.9,1087.69,6528051900,1087.69
2010/5/18,,,,,,
2010/5/19,,,,,,
2010/5/20,,,,,,
2010/5/21,,,,,,
2010/5/22,,,,,,
2010/5/23,,,,,,
2010/5/24,1084.78,1103.52,1040.78,1089.41,5528868000,1089.41
2010/5/25,,,,,,
2010/5/26,,,,,,
2010/5/27,,,,,,
2010/5/28,,,,,,
2010/5/29,,,,,,
2010/5/30,,,,,,
2010/5/31,,,,,,
2010/6/1,1087.3,1105.67,1060.5,1064.88,5368597500,1064.88
2010/6/2,,,,,,
2010/6/3,,,,,,
2010/6/4,,,,,,
2010/6/5,,,,,,
2010/6/6,,,,,,
2010/6/7,1065.84,1092.25,1042.17,1091.6,5369514000,1091.6
2010/6/8,,,,,,
2010/6/9,,,,,,
2010/6/10,,,,,,
2010/6/11,,,,,,
2010/6/12,,,,,,
2010/6/13,,,,,,
2010/6/14,1095,1121.01,1089.03,1117.51,4637208000,1117.51
2010/6/15,,,,,,
2010/6/16,,,,,,
2010/6/17,,,,,,
2010/6/18,,,,,,
2010/6/19,,,,,,
2010/6/20,,,,,,
2010/6/21,1122.79,1131.23,1067.89,1076.76,4699712000,1076.76
2010/6/22,,,,,,
2010/6/23,,,,,,
2010/6/24,,,,,,
2010/6/25,,,,,,
2010/6/26,,,,,,
2010/6/27,,,,,,
2010/6/28,1077.5,1082.6,1010.91,1022.58,5100892000,1022.58
2010/6/29,,,,,,
2010/6/30,,,,,,
2010/7/1,,,,,,
2010/7/2,,,,,,
2010/7/3,,,,,,
2010/7/4,,,,,,
2010/7/5,,,,,,
2010/7/6,1028.09,1078.16,1018.35,1077.96,4419372500,1077.96
2010/7/7,,,,,,
2010/7/8,,,,,,
2010/7/9,,,,,,
2010/7/10,,,,,,
2010/7/11,,,,,,
2010/7/12,1077.23,1099.46,1063.32,1064.88,4487664000,1064.88
2010/7/13,,,,,,
2010/7/14,,,,,,
2010/7/15,,,,,,
2010/7/16,,,,,,
2010/7/17,,,,,,
2010/7/18,,,,,,
2010/7/19,1066.85,1103.73,1056.88,1102.66,4580286000,1102.66
2010/7/20,,,,,,
2010/7/21,,,,,,
2010/7/22,,,,,,
2010/7/23,,,,,,
2010/7/24,,,,,,
2010/7/25,,,,,,
2010/7/26,1102.89,1120.95,1088.01,1101.6,4271320000,1101.6
2010/7/27,,,,,,
2010/7/28,,,,,,
2010/7/29,,,,,,
2010/7/30,,,,,,
2010/7/31,,,,,,
2010/8/1,,,,,,
2010/8/2,1107.53,1128.75,1107.17,1121.64,3963460000,1121.64
2010/8/3,,,,,,
2010/8/4,,,,,,
2010/8/5,,,,,,
2010/8/6,,,,,,
2010/8/7,,,,,,
2010/8/8,,,,,,
2010/8/9,1122.8,1129.24,1076.69,1079.25,4064104000,1079.25
2010/8/10,,,,,,
2010/8/11,,,,,,
2010/8/12,,,,,,
2010/8/13,,,,,,
2010/8/14,,,,,,
2010/8/15,,,,,,
2010/8/16,1077.49,1100.14,1063.91,1071.69,3777406000,1071.69
2010/8/17,,,,,,
2010/8/18,,,,,,
2010/8/19,,,,,,
2010/8/20,,,,,,
2010/8/21,,,,,,
2010/8/22,,,,,,
2010/8/23,1073.36,1081.58,1039.7,1064.59,3951328000,1064.59
2010/8/24,,,,,,
2010/8/25,,,,,,
2010/8/26,,,,,,
2010/8/27,,,,,,
2010/8/28,,,,,,
2010/8/29,,,,,,
2010/8/30,1062.9,1105.1,1040.88,1104.51,3718470000,1104.51
2010/8/31,,,,,,
2010/9/1,,,,,,
2010/9/2,,,,,,
2010/9/3,,,,,,
2010/9/4,,,,,,
2010/9/5,,,,,,
2010/9/6,,,,,,
2010/9/7,1102.6,1110.88,1091.15,1109.55,3195237500,1109.55
2010/9/8,,,,,,
2010/9/9,,,,,,
2010/9/10,,,,,,
2010/9/11,,,,,,
2010/9/12,,,,,,
2010/9/13,1113.38,1131.47,1113.38,1125.59,3972432000,1125.59
2010/9/14,,,,,,
2010/9/15,,,,,,
2010/9/16,,,,,,
2010/9/17,,,,,,
2010/9/18,,,,,,
2010/9/19,,,,,,
2010/9/20,1126.57,1148.9,1122.79,1148.67,3884522000,1148.67
2010/9/21,,,,,,
2010/9/22,,,,,,
2010/9/23,,,,,,
2010/9/24,,,,,,
2010/9/25,,,,,,
2010/9/26,,,,,,
2010/9/27,1148.64,1157.16,1132.09,1146.24,4037410000,1146.24
2010/9/28,,,,,,
2010/9/29,,,,,,
2010/9/30,,,,,,
2010/10/1,,,,,,
2010/10/2,,,,,,
2010/10/3,,,,,,
2010/10/4,1144.96,1167.73,1131.87,1165.15,3905616000,1165.15
2010/10/5,,,,,,
2010/10/6,,,,,,
2010/10/7,,,,,,
2010/10/8,,,,,,
2010/10/9,,,,,,
2010/10/10,,,,,,
2010/10/11,1165.32,1184.38,1155.71,1176.19,4449160000,1176.19
2010/10/12,,,,,,
2010/10/13,,,,,,
2010/10/14,,,,,,
2010/10/15,,,,,,
2010/10/16,,,,,,
2010/10/17,,,,,,
2010/10/18,1176.83,1189.43,1159.71,1183.08,4576282000,1183.08
2010/10/19,,,,,,
2010/10/20,,,,,,
2010/10/21,,,,,,
2010/10/22,,,,,,
2010/10/23,,,,,,
2010/10/24,,,,,,
2010/10/25,1184.74,1196.14,1171.7,1183.26,4116414000,1183.26
2010/10/26,,,,,,
2010/10/27,,,,,,
2010/10/28,,,,,,
2010/10/29,,,,,,
2010/10/30,,,,,,
2010/10/31,,,,,,
2010/11/1,1185.71,1227.08,1177.65,1225.85,4798758000,1225.85
2010/11/2,,,,,,
2010/11/3,,,,,,
2010/11/4,,,,,,
2010/11/5,,,,,,
2010/11/6,,,,,,
2010/11/7,,,,,,
2010/11/8,1223.24,1226.84,1194.08,1199.21,4298262000,1199.21
2010/11/9,,,,,,
2010/11/10,,,,,,
2010/11/11,,,,,,
2010/11/12,,,,,,
2010/11/13,,,,,,
2010/11/14,,,,,,
2010/11/15,1200.44,1207.43,1173,1199.73,4177436000,1199.73
2010/11/16,,,,,,
2010/11/17,,,,,,
2010/11/18,,,,,,
2010/11/19,,,,,,
2010/11/20,,,,,,
2010/11/21,,,,,,
2010/11/22,1198.07,1198.94,1176.91,1189.4,3205160000,1189.4
2010/11/23,,,,,,
2010/11/24,,,,,,
2010/11/25,,,,,,
2010/11/26,,,,,,
2010/11/27,,,,,,
2010/11/28,,,,,,
2010/11/29,1189.08,1225.57,1173.64,1224.71,4242568000,1224.71
2010/11/30,,,,,,
2010/12/1,,,,,,
2010/12/2,,,,,,
2010/12/3,,,,,,
2010/12/4,,,,,,
2010/12/5,,,,,,
2010/12/6,1223.87,1240.4,1219.5,1240.4,4835082000,1240.4
2010/12/7,,,,,,
2010/12/8,,,,,,
2010/12/9,,,,,,
2010/12/10,,,,,,
2010/12/11,,,,,,
2010/12/12,,,,,,
2010/12/13,1242.52,1246.73,1232.85,1243.91,4454044000,1243.91
2010/12/14,,,,,,
2010/12/15,,,,,,
2010/12/16,,,,,,
2010/12/17,,,,,,
2010/12/18,,,,,,
2010/12/19,,,,,,
2010/12/20,1245.76,1259.39,1241.51,1256.77,2707105000,1256.77
2010/12/21,,,,,,
2010/12/22,,,,,,
2010/12/23,,,,,,
2010/12/24,,,,,,
2010/12/25,,,,,,
2010/12/26,,,,,,
2010/12/27,1254.66,1262.6,1251.48,1257.64,2091158000,1257.64
2010/12/28,,,,,,
2010/12/29,,,,,,
2010/12/30,,,,,,
2010/12/31,,,,,,
2011/1/1,,,,,,
2011/1/2,,,,,,
2011/1/3,1257.62,1278.17,1257.62,1271.5,4731044000,1271.5
