Date,Open,High,Low,Close,Volume,Adj Close
2011/1/4,,,,,,
2011/1/5,,,,,,
2011/1/6,,,,,,
2011/1/7,,,,,,
2011/1/8,,,,,,
2011/1/9,,,,,,
2011/1/10,1270.84,1293.24,1262.18,1293.24,4257314000,1293.24
2011/1/11,,,,,,
2011/1/12,,,,,,
2011/1/13,,,,,,
2011/1/14,,,,,,
2011/1/15,,,,,,
2011/1/16,,,,,,
2011/1/17,,,,,,
2011/1/18,1293.22,1296.06,1271.26,1283.35,4974835000,1283.35
2011/1/19,,,,,,
2011/1/20,,,,,,
2011/1/21,,,,,,
2011/1/22,,,,,,
2011/1/23,,,,,,
2011/1/24,1283.29,1302.67,1275.1,1276.34,4631330000,1276.34
2011/1/25,,,,,,
2011/1/26,,,,,,
2011/1/27,,,,,,
2011/1/28,,,,,,
2011/1/29,,,,,,
2011/1/30,,,,,,
2011/1/31,1276.5,1311,1276.5,1310.87,4345372000,1310.87
2011/2/1,,,,,,
2011/2/2,,,,,,
2011/2/3,,,,,,
2011/2/4,,,,,,
2011/2/5,,,,,,
2011/2/6,,,,,,
2011/2/7,1311.85,1330.79,1311.74,1329.15,4021990000,1329.15
2011/2/8,,,,,,
2011/2/9,,,,,,
2011/2/10,,,,,,
2011/2/11,,,,,,
2011/2/12,,,,,,
2011/2/13,,,,,,
2011/2/14,1328.73,1344.07,1324.61,1343.01,2517822000,1343.01
2011/2/15,,,,,,
2011/2/16,,,,,,
2011/2/17,,,,,,
2011/2/18,,,,,,
2011/2/19,,,,,,
2011/2/20,,,,,,
2011/2/21,,,,,,
2011/2/22,1338.91,1338.91,1294.26,1319.88,1928012500,1319.88
2011/2/23,,,,,,
2011/2/24,,,,,,
2011/2/25,,,,,,
2011/2/26,,,,,,
2011/2/27,,,,,,
2011/2/28,1321.61,1332.28,1302.58,1321.15,2404496000,1321.15
2011/3/1,,,,,,
2011/3/2,,,,,,
2011/3/3,,,,,,
2011/3/4,,,,,,
2011/3/5,,,,,,
2011/3/6,,,,,,
2011/3/7,1322.72,1327.68,1291.99,1304.28,4133818000,1304.28
2011/3/8,,,,,,
2011/3/9,,,,,,
2011/3/10,,,,,,
2011/3/11,,,,,,
2011/3/12,,,,,,
2011/3/13,,,,,,
2011/3/14,1301.19,1301.19,1249.05,1279.21,4781044000,1279.21
2011/3/15,,,,,,
2011/3/16,,,,,,
2011/3/17,,,,,,
2011/3/18,,,,,,
2011/3/19,,,,,,
2011/3/20,,,,,,
2011/3/21,1281.65,1319.18,1281.65,1313.8,4018022000,1313.8
2011/3/22,,,,,,
2011/3/23,,,,,,
2011/3/24,,,,,,
2011/3/25,,,,,,
2011/3/26,,,,,,
2011/3/27,,,,,,
2011/3/28,1315.45,1337.85,1305.26,1332.41,3659466000,1332.41
2011/3/29,,,,,,
2011/3/30,,,,,,
2011/3/31,,,,,,
2011/4/1,,,,,,
2011/4/2,,,,,,
2011/4/3,,,,,,
2011/4/4,1333.56,1339.46,1322.94,1328.17,3977634000,1328.17
2011/4/5,,,,,,
2011/4/6,,,,,,
2011/4/7,,,,,,
2011/4/8,,,,,,
2011/4/9,,,,,,
2011/4/10,,,,,,
2011/4/11,1329.01,1333.77,1302.42,1319.68,3940338000,1319.68
2011/4/12,,,,,,
2011/4/13,,,,,,
2011/4/14,,,,,,
2011/4/15,,,,,,
2011/4/16,,,,,,
2011/4/17,,,,,,
2011/4/18,1313.35,1337.49,1294.7,1337.38,3983390000,1337.38
2011/4/19,,,,,,
2011/4/20,,,,,,
2011/4/21,,,,,,
2011/4/22,,,,,,
2011/4/23,,,,,,
2011/4/24,,,,,,
2011/4/25,1337.14,1364.56,1331.47,1363.61,3523530000,1363.61
2011/4/26,,,,,,
2011/4/27,,,,,,
2011/4/28,,,,,,
2011/4/29,,,,,,
2011/4/30,,,,,,
2011/5/1,,,,,,
2011/5/2,1365.21,1370.58,1329.17,1340.2,4072744000,1340.2
2011/5/3,,,,,,
2011/5/4,,,,,,
2011/5/5,,,,,,
2011/5/6,,,,,,
2011/5/7,,,,,,
2011/5/8,,,,,,
2011/5/9,1340.2,1359.44,1332.03,1337.77,3907822000,1337.77
2011/5/10,,,,,,
2011/5/11,,,,,,
2011/5/12,,,,,,
2011/5/13,,,,,,
2011/5/14,,,,,,
2011/5/15,,,,,,
2011/5/16,1334.77,1346.82,1318.51,1333.27,3902876000,1333.27
2011/5/17,,,,,,
2011/5/18,,,,,,
2011/5/19,,,,,,
2011/5/20,,,,,,
2011/5/21,,,,,,
2011/5/22,,,,,,
2011/5/23,1333.07,1334.62,1311.8,1331.1,3519106000,1331.1
2011/5/24,,,,,,
2011/5/25,,,,,,
2011/5/26,,,,,,
2011/5/27,,,,,,
2011/5/28,,,,,,
2011/5/29,,,,,,
2011/5/30,,,,,,
2011/5/31,1331.1,1345.2,1297.9,1300.16,4051132500,1300.16
2011/6/1,,,,,,
2011/6/2,,,,,,
2011/6/3,,,,,,
2011/6/4,,,,,,
2011/6/5,,,,,,
2011/6/6,1300.26,1300.26,1268.28,1270.98,3710360000,1270.98
2011/6/7,,,,,,
2011/6/8,,,,,,
2011/6/9,,,,,,
2011/6/10,,,,,,
2011/6/11,,,,,,
2011/6/12,,,,,,
2011/6/13,1271.31,1292.5,1258.07,1271.5,4093202000,1271.5
2011/6/14,,,,,,
2011/6/15,,,,,,
2011/6/16,,,,,,
2011/6/17,,,,,,
2011/6/18,,,,,,
2011/6/19,,,,,,
2011/6/20,1271.5,1298.61,1262.87,1268.45,3977604000,1268.45
2011/6/21,,,,,,
2011/6/22,,,,,,
2011/6/23,,,,,,
2011/6/24,,,,,,
2011/6/25,,,,,,
2011/6/26,,,,,,
2011/6/27,1268.44,1341.01,1267.53,1339.67,3901108000,1339.67
2011/6/28,,,,,,
2011/6/29,,,,,,
2011/6/30,,,,,,
2011/7/1,,,,,,
2011/7/2,,,,,,
2011/7/3,,,,,,
2011/7/4,,,,,,
2011/7/5,1339.59,1356.48,1330.92,1343.8,3737600000,1343.8
2011/7/6,,,,,,
2011/7/7,,,,,,
2011/7/8,,,,,,
2011/7/9,,,,,,
2011/7/10,,,,,,
2011/7/11,1343.31,1343.31,1306.51,1316.14,4153686000,1316.14
2011/7/12,,,,,,
2011/7/13,,,,,,
2011/7/14,,,,,,
2011/7/15,,,,,,
2011/7/16,,,,,,
2011/7/17,,,,,,
2011/7/18,1315.94,1347,1295.92,1345.02,4110088000,1345.02
2011/7/19,,,,,,
2011/7/20,,,,,,
2011/7/21,,,,,,
2011/7/22,,,,,,
2011/7/23,,,,,,
2011/7/24,,,,,,
2011/7/25,1344.32,1344.32,1282.86,1292.28,4207194000,1292.28
2011/7/26,,,,,,
2011/7/27,,,,,,
2011/7/28,,,,,,
2011/7/29,,,,,,
2011/7/30,,,,,,
2011/7/31,,,,,,
2011/8/1,1292.59,1307.38,1168.09,1199.38,5268348000,1199.38
2011/8/2,,,,,,
2011/8/3,,,,,,
2011/8/4,,,,,,
2011/8/5,,,,,,
2011/8/6,,,,,,
2011/8/7,,,,,,
2011/8/8,1198.48,1198.48,1101.54,1178.81,3865062000,1178.81
2011/8/9,,,,,,
2011/8/10,,,,,,
2011/8/11,,,,,,
2011/8/12,,,,,,
2011/8/13,,,,,,
2011/8/14,,,,,,
2011/8/15,1178.86,1208.47,1122.05,1123.53,4427032000,1123.53
2011/8/16,,,,,,
2011/8/17,,,,,,
2011/8/18,,,,,,
2011/8/19,,,,,,
2011/8/20,,,,,,
2011/8/21,,,,,,
2011/8/22,1123.55,1190.68,1121.09,1176.8,5309696000,1176.8
2011/8/23,,,,,,
2011/8/24,,,,,,
2011/8/25,,,,,,
2011/8/26,,,,,,
2011/8/27,,,,,,
2011/8/28,,,,,,
2011/8/29,1177.91,1230.71,1170.56,1173.97,4650126000,1173.97
2011/8/30,,,,,,
2011/8/31,,,,,,
2011/9/1,,,,,,
2011/9/2,,,,,,
2011/9/3,,,,,,
2011/9/4,,,,,,
2011/9/5,,,,,,
2011/9/6,1173.97,1204.4,1140.13,1154.23,4649140000,1154.23
2011/9/7,,,,,,
2011/9/8,,,,,,
2011/9/9,,,,,,
2011/9/10,,,,,,
2011/9/11,,,,,,
2011/9/12,1153.5,1220.06,1136.07,1216.01,4913056000,1216.01
2011/9/13,,,,,,
2011/9/14,,,,,,
2011/9/15,,,,,,
2011/9/16,,,,,,
2011/9/17,,,,,,
2011/9/18,,,,,,
2011/9/19,1214.99,1220.39,1114.22,1136.43,5128284000,1136.43
2011/9/20,,,,,,
2011/9/21,,,,,,
2011/9/22,,,,,,
2011/9/23,,,,,,
2011/9/24,,,,,,
2011/9/25,,,,,,
2011/9/26,1136.91,1195.86,1131.07,1131.42,4960282000,1131.42
2011/9/27,,,,,,
2011/9/28,,,,,,
2011/9/29,,,,,,
2011/9/30,,,,,,
2011/10/1,,,,,,
2011/10/2,,,,,,
2011/10/3,1131.21,1171.4,1074.77,1155.46,4514868000,1155.46
2011/10/4,,,,,,
2011/10/5,,,,,,
2011/10/6,,,,,,
2011/10/7,,,,,,
2011/10/8,,,,,,
2011/10/9,,,,,,
2011/10/10,1158.15,1224.61,1158.15,1224.58,4555924000,1224.58
2011/10/11,,,,,,
2011/10/12,,,,,,
2011/10/13,,,,,,
2011/10/14,,,,,,
2011/10/15,,,,,,
2011/10/16,,,,,,
2011/10/17,1224.47,1239.03,1191.48,1238.25,4767664000,1238.25
2011/10/18,,,,,,
2011/10/19,,,,,,
2011/10/20,,,,,,
2011/10/21,,,,,,
2011/10/22,,,,,,
2011/10/23,,,,,,
2011/10/24,1238.72,1292.66,1221.06,1285.09,4912236000,1285.09
2011/10/25,,,,,,
2011/10/26,,,,,,
2011/10/27,,,,,,
2011/10/28,,,,,,
2011/10/29,,,,,,
2011/10/30,,,,,,
2011/10/31,1284.96,1284.96,1215.42,1253.23,4549214000,1253.23
2011/11/1,,,,,,
2011/11/2,,,,,,
2011/11/3,,,,,,
2011/11/4,,,,,,
2011/11/5,,,,,,
2011/11/6,,,,,,
2011/11/7,1253.21,1277.55,1226.64,1263.85,3874182000,1263.85
2011/11/8,,,,,,
2011/11/9,,,,,,
2011/11/10,,,,,,
2011/11/11,,,,,,
2011/11/12,,,,,,
2011/11/13,,,,,,
2011/11/14,1263.85,1264.25,1209.43,1215.65,3865610000,1215.65
2011/11/15,,,,,,
2011/11/16,,,,,,
2011/11/17,,,,,,
2011/11/18,,,,,,
2011/11/19,,,,,,
2011/11/20,,,,,,
2011/11/21,1215.62,1215.62,1158.66,1158.67,3356230000,1158.67
2011/11/22,,,,,,
2011/11/23,,,,,,
2011/11/24,,,,,,
2011/11/25,,,,,,
2011/11/26,,,,,,
2011/11/27,,,,,,
2011/11/28,1158.67,1260.08,1158.67,1244.28,4335660000,1244.28
2011/11/29,,,,,,
2011/11/30,,,,,,
2011/12/1,,,,,,
2011/12/2,,,,,,
2011/12/3,,,,,,
2011/12/4,,,,,,
2011/12/5,1244.33,1267.06,1231.47,1255.19,4034362000,1255.19
2011/12/6,,,,,,
2011/12/7,,,,,,
2011/12/8,,,,,,
2011/12/9,,,,,,
2011/12/10,,,,,,
2011/12/11,,,,,,
2011/12/12,1255.05,1255.05,1209.47,1219.66,4235314000,1219.66
2011/12/13,,,,,,
2011/12/14,,,,,,
2011/12/15,,,,,,
2011/12/16,,,,,,
2011/12/17,,,,,,
2011/12/18,,,,,,
2011/12/19,1219.74,1265.42,1202.37,1265.33,3280102000,1265.33
2011/12/20,,,,,,
2011/12/21,,,,,,
2011/12/22,,,,,,
2011/12/23,,,,,,
2011/12/24,,,,,,
2011/12/25,,,,,,
2011/12/26,,,,,,
2011/12/27,1265.02,1269.37,1248.64,1257.6,2257637500,1257.6
2011/12/28,,,,,,
2011/12/29,,,,,,
2011/12/30,,,,,,
2011/12/31,,,,,,
2012/1/1,,,,,,
2012/1/2,,,,,,
2012/1/3,1258.86,1284.62,1258.86,1277.81,3877267500,1277.81
2012/1/4,,,,,,
2012/1/5,,,,,,
2012/1/6,,,,,,
2012/1/7,,,,,,
2012/1/8,,,,,,
2012/1/9,1277.83,1296.82,1274.55,1289.09,3854788000,1289.09
2012/1/10,,,,,,
2012/1/11,,,,,,
2012/1/12,,,,,,
2012/1/13,,,,,,
2012/1/14,,,,,,
2012/1/15,,,,,,
2012/1/16,,,,,,
2012/1/17,1290.22,1315.49,1290.22,1315.38,4121290000,1315.38
2012/1/18,,,,,,
2012/1/19,,,,,,
2012/1/20,,,,,,
2012/1/21,,,,,,
2012/1/22,,,,,,
2012/1/23,1315.29,1333.47,1306.06,1316.33,4080966000,1316.33
2012/1/24,,,,,,
2012/1/25,,,,,,
2012/1/26,,,,,,
2012/1/27,,,,,,
2012/1/28,,,,,,
2012/1/29,,,,,,
2012/1/30,1316.16,1345.34,1300.49,1344.9,4225678000,1344.9
2012/1/31,,,,,,
2012/2/1,,,,,,
2012/2/2,,,,,,
2012/2/3,,,,,,
2012/2/4,,,,,,
2012/2/5,,,,,,
2012/2/6,1344.32,1354.32,1335.92,1342.64,3861272000,1342.64
2012/2/7,,,,,,
2012/2/8,,,,,,
2012/2/9,,,,,,
2012/2/10,,,,,,
2012/2/11,,,,,,
2012/2/12,,,,,,
2012/2/13,1343.06,1363.4,1340.8,1361.23,3882884000,1361.23
2012/2/14,,,,,,
2012/2/15,,,,,,
2012/2/16,,,,,,
2012/2/17,,,,,,
2012/2/18,,,,,,
2012/2/19,,,,,,
2012/2/20,,,,,,
2012/2/21,1361.22,1368.92,1352.28,1365.74,3680180000,1365.74
2012/2/22,,,,,,
2012/2/23,,,,,,
2012/2/24,,,,,,
2012/2/25,,,,,,
2012/2/26,,,,,,
2012/2/27,1365.2,1378.04,1354.92,1369.63,3782622000,1369.63
2012/2/28,,,,,,
2012/2/29,,,,,,
2012/3/1,,,,,,
2012/3/2,,,,,,
2012/3/3,,,,,,
2012/3/4,,,,,,
2012/3/5,1369.59,1374.76,1340.03,1370.87,3676690000,1370.87
2012/3/6,,,,,,
2012/3/7,,,,,,
2012/3/8,,,,,,
2012/3/9,,,,,,
2012/3/10,,,,,,
2012/3/11,,,,,,
2012/3/12,1370.78,1405.88,1366.69,1404.17,4281244000,1404.17
2012/3/13,,,,,,
2012/3/14,,,,,,
2012/3/15,,,,,,
2012/3/16,,,,,,
2012/3/17,,,,,,
2012/3/18,,,,,,
2012/3/19,1404.17,1414,1386.87,1397.11,3682996000,1397.11
2012/3/20,,,,,,
2012/3/21,,,,,,
2012/3/22,,,,,,
2012/3/23,,,,,,
2012/3/24,,,,,,
2012/3/25,,,,,,
2012/3/26,1397.11,1419.15,1391.56,1408.47,3698456000,1408.47
2012/3/27,,,,,,
2012/3/28,,,,,,
2012/3/29,,,,,,
2012/3/30,,,,,,
2012/3/31,,,,,,
2012/4/1,,,,,,
2012/4/2,1408.47,1422.38,1392.92,1398.08,3659032500,1398.08
2012/4/3,,,,,,
2012/4/4,,,,,,
2012/4/5,,,,,,
2012/4/6,,,,,,
2012/4/7,,,,,,
2012/4/8,,,,,,
2012/4/9,1397.45,1397.45,1357.38,1370.26,3818638000,1370.26
2012/4/10,,,,,,
2012/4/11,,,,,,
2012/4/12,,,,,,
2012/4/13,,,,,,
2012/4/14,,,,,,
2012/4/15,,,,,,
2012/4/16,1370.27,1392.76,1365.38,1378.53,3701492000,1378.53
2012/4/17,,,,,,
2012/4/18,,,,,,
2012/4/19,,,,,,
2012/4/20,,,,,,
2012/4/21,,,,,,
2012/4/22,,,,,,
2012/4/23,1378.53,1406.64,1358.79,1403.36,3790184000,1403.36
2012/4/24,,,,,,
2012/4/25,,,,,,
2012/4/26,,,,,,
2012/4/27,,,,,,
2012/4/28,,,,,,
2012/4/29,,,,,,
2012/4/30,1403.26,1415.32,1367.96,1369.1,3833174000,1369.1
2012/5/1,,,,,,
2012/5/2,,,,,,
2012/5/3,,,,,,
2012/5/4,,,,,,
2012/5/5,,,,,,
2012/5/6,,,,,,
2012/5/7,1368.79,1373.91,1343.13,1353.39,3941332000,1353.39
2012/5/8,,,,,,
2012/5/9,,,,,,
2012/5/10,,,,,,
2012/5/11,,,,,,
2012/5/12,,,,,,
2012/5/13,,,,,,
2012/5/14,1351.93,1351.93,1291.98,1295.22,4251866000,1295.22
2012/5/15,,,,,,
2012/5/16,,,,,,
2012/5/17,,,,,,
2012/5/18,,,,,,
2012/5/19,,,,,,
2012/5/20,,,,,,
2012/5/21,1295.73,1328.49,1295.73,1317.82,3765818000,1317.82
2012/5/22,,,,,,
2012/5/23,,,,,,
2012/5/24,,,,,,
2012/5/25,,,,,,
2012/5/26,,,,,,
2012/5/27,,,,,,
2012/5/28,,,,,,
2012/5/29,1318.9,1334.93,1277.25,1278.04,4050725000,1278.04
2012/5/30,,,,,,
2012/5/31,,,,,,
2012/6/1,,,,,,
2012/6/2,,,,,,
2012/6/3,,,,,,
2012/6/4,1278.29,1329.05,1266.74,1325.66,3887776000,1325.66
2012/6/5,,,,,,
2012/6/6,,,,,,
2012/6/7,,,,,,
2012/6/8,,,,,,
2012/6/9,,,,,,
2012/6/10,,,,,,
2012/6/11,1325.72,1343.32,1306.62,1342.84,3715250000,1342.84
2012/6/12,,,,,,
2012/6/13,,,,,,
2012/6/14,,,,,,
2012/6/15,,,,,,
2012/6/16,,,,,,
2012/6/17,,,,,,
2012/6/18,1342.42,1363.46,1324.41,1335.02,4027288000,1335.02
2012/6/19,,,,,,
2012/6/20,,,,,,
2012/6/21,,,,,,
2012/6/22,,,,,,
2012/6/23,,,,,,
2012/6/24,,,,,,
2012/6/25,1334.9,1362.17,1309.27,1362.16,3752304000,1362.16
2012/6/26,,,,,,
2012/6/27,,,,,,
2012/6/28,,,,,,
2012/6/29,,,,,,
2012/6/30,,,,,,
2012/7/1,,,,,,
2012/7/2,1362.33,1374.81,1348.03,1354.68,2801175000,1354.68
2012/7/3,,,,,,
2012/7/4,,,,,,
2012/7/5,,,,,,
2012/7/6,,,,,,
2012/7/7,,,,,,
2012/7/8,,,,,,
2012/7/9,1354.66,1361.54,1325.41,1356.78,3333824000,1356.78
2012/7/10,,,,,,
2012/7/11,,,,,,
2012/7/12,,,,,,
2012/7/13,,,,,,
2012/7/14,,,,,,
2012/7/15,,,,,,
2012/7/16,1356.5,1380.39,1345.07,1362.66,3608082000,1362.66
2012/7/17,,,,,,
2012/7/18,,,,,,
2012/7/19,,,,,,
2012/7/20,,,,,,
2012/7/21,,,,,,
2012/7/22,,,,,,
2012/7/23,1362.34,1389.19,1329.24,1385.97,4031190000,1385.97
2012/7/24,,,,,,
2012/7/25,,,,,,
2012/7/26,,,,,,
2012/7/27,,,,,,
2012/7/28,,,,,,
2012/7/29,,,,,,
2012/7/30,1385.94,1394.16,1354.65,1390.99,3883892000,1390.99
2012/7/31,,,,,,
2012/8/1,,,,,,
2012/8/2,,,,,,
2012/8/3,,,,,,
2012/8/4,,,,,,
2012/8/5,,,,,,
2012/8/6,1391.04,1407.14,1391.04,1405.87,3182784000,1405.87
2012/8/7,,,,,,
2012/8/8,,,,,,
2012/8/9,,,,,,
2012/8/10,,,,,,
2012/8/11,,,,,,
2012/8/12,,,,,,
2012/8/13,1405.87,1418.71,1397.32,1418.16,2824746000,1418.16
2012/8/14,,,,,,
2012/8/15,,,,,,
2012/8/16,,,,,,
2012/8/17,,,,,,
2012/8/18,,,,,,
2012/8/19,,,,,,
2012/8/20,1417.85,1426.68,1398.04,1411.13,2943798000,1411.13
2012/8/21,,,,,,
2012/8/22,,,,,,
2012/8/23,,,,,,
2012/8/24,,,,,,
2012/8/25,,,,,,
2012/8/26,,,,,,
2012/8/27,1411.13,1416.17,1397.01,1406.58,2628268000,1406.58
2012/8/28,,,,,,
2012/8/29,,,,,,
2012/8/30,,,,,,
2012/8/31,,,,,,
2012/9/1,,,,,,
2012/9/2,,,,,,
2012/9/3,,,,,,
2012/9/4,1406.54,1437.92,1396.56,1437.92,3564977500,1437.92
2012/9/5,,,,,,
2012/9/6,,,,,,
2012/9/7,,,,,,
2012/9/8,,,,,,
2012/9/9,,,,,,
2012/9/10,1437.92,1474.51,1428.98,1465.77,4004608000,1465.77
2012/9/11,,,,,,
2012/9/12,,,,,,
2012/9/13,,,,,,
2012/9/14,,,,,,
2012/9/15,,,,,,
2012/9/16,,,,,,
2012/9/17,1465.42,1467.07,1449.98,1460.15,3705514000,1460.15
2012/9/18,,,,,,
2012/9/19,,,,,,
2012/9/20,,,,,,
2012/9/21,,,,,,
2012/9/22,,,,,,
2012/9/23,,,,,,
2012/9/24,1459.76,1463.24,1430.53,1440.67,3394752000,1440.67
2012/9/25,,,,,,
2012/9/26,,,,,,
2012/9/27,,,,,,
2012/9/28,,,,,,
2012/9/29,,,,,,
2012/9/30,,,,,,
2012/10/1,1440.9,1470.96,1439.01,1460.93,3429462000,1460.93
2012/10/2,,,,,,
2012/10/3,,,,,,
2012/10/4,,,,,,
2012/10/5,,,,,,
2012/10/6,,,,,,
2012/10/7,,,,,,
2012/10/8,1460.93,1460.93,1425.53,1428.59,3115478000,1428.59
2012/10/9,,,,,,
2012/10/10,,,,,,
2012/10/11,,,,,,
2012/10/12,,,,,,
2012/10/13,,,,,,
2012/10/14,,,,,,
2012/10/15,1428.75,1464.02,1427.24,1433.19,3692620000,1433.19
2012/10/16,,,,,,
2012/10/17,,,,,,
2012/10/18,,,,,,
2012/10/19,,,,,,
2012/10/20,,,,,,
2012/10/21,,,,,,
2012/10/22,1433.21,1435.46,1403.28,1411.94,3397482000,1411.94
2012/10/23,,,,,,
2012/10/24,,,,,,
2012/10/25,,,,,,
2012/10/26,,,,,,
2012/10/27,,,,,,
2012/10/28,,,,,,
2012/10/29,,,,,,
2012/10/30,,,,,,
2012/10/31,1410.99,1434.27,1405.95,1414.2,3746493300,1414.2
2012/11/1,,,,,,
2012/11/2,,,,,,
2012/11/3,,,,,,
2012/11/4,,,,,,
2012/11/5,1414.02,1433.38,1373.03,1379.85,3602274000,1379.85
2012/11/6,,,,,,
2012/11/7,,,,,,
2012/11/8,,,,,,
2012/11/9,,,,,,
2012/11/10,,,,,,
2012/11/11,,,,,,
2012/11/12,1379.86,1388.81,1343.35,1359.88,3621476000,1359.88
2012/11/13,,,,,,
2012/11/14,,,,,,
2012/11/15,,,,,,
2012/11/16,,,,,,
2012/11/17,,,,,,
2012/11/18,,,,,,
2012/11/19,1359.88,1409.16,1359.88,1409.15,2688502500,1409.15
2012/11/20,,,,,,
2012/11/21,,,,,,
2012/11/22,,,,,,
2012/11/23,,,,,,
2012/11/24,,,,,,
2012/11/25,,,,,,
2012/11/26,1409.15,1419.7,1385.43,1416.18,3390836000,1416.18
2012/11/27,,,,,,
2012/11/28,,,,,,
2012/11/29,,,,,,
2012/11/30,,,,,,
2012/12/1,,,,,,
2012/12/2,,,,,,
2012/12/3,1416.34,1423.73,1398.23,1418.07,3386154000,1418.07
2012/12/4,,,,,,
2012/12/5,,,,,,
2012/12/6,,,,,,
2012/12/7,,,,,,
2012/12/8,,,,,,
2012/12/9,,,,,,
2012/12/10,1418.07,1438.59,1411.88,1413.58,3383768000,1413.58
2012/12/11,,,,,,
2012/12/12,,,,,,
2012/12/13,,,,,,
2012/12/14,,,,,,
2012/12/15,,,,,,
2012/12/16,,,,,,
2012/12/17,1413.54,1448,1413.54,1430.15,4108678000,1430.15
2012/12/18,,,,,,
2012/12/19,,,,,,
2012/12/20,,,,,,
2012/12/21,,,,,,
2012/12/22,,,,,,
2012/12/23,,,,,,
2012/12/24,1430.15,1430.15,1401.58,1402.43,2197712500,1402.43
2012/12/25,,,,,,
2012/12/26,,,,,,
2012/12/27,,,,,,
2012/12/28,,,,,,
2012/12/29,,,,,,
2012/12/30,,,,,,
2012/12/31,1402.43,1467.94,1398.11,1466.47,3665237500,1466.47
